
-- ══════════════════════════════════════════════════════════════════
--  mnc-vapes  ·  qb-core/shared/items.lua  entries
--  Paste these into your QBCore shared items table.
-- ══════════════════════════════════════════════════════════════════


	-- items already in mnc-drugeffects 
	-- add these if you dont use mnc-drug effects if you do use it you should already have them
	
	-- ['sugar'] = {['name'] = 'sugar', ['label'] = 'Sugar', ['weight'] = 300, ['type'] = 'item', ['image'] = 'sugar.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Refined sugar. Base ingredient for sweet concentrates.'},
	-- ['lemon'] = {['name'] = 'lemon', ['label'] = 'Lemon', ['weight'] = 100, ['type'] = 'item', ['image'] = 'lemon.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh lemon. Process into concentrate.'}, 
	-- ['grapes'] = {['name'] = 'grapes', ['label'] = 'Grapes', ['weight'] = 200, ['type'] = 'item', ['image'] = 'grapes.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh grapes. Process into concentrate.'}, 
    -- ['strawberry'] = {['name'] = 'strawberry', ['label'] = 'Strawberry', ['weight'] = 30, ['type'] = 'item', ['image'] = 'strawberry.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh strawberry. Process into concentrate.'}, 
    -- ['weed_stems'] = { name = 'weed_stems', label = 'Cannabis Stems', weight = 50, type = 'item', image = 'weedstems.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Processed cannabis stems for distillate production.' },
    -- ['water_bottle'] = {['name'] = 'water_bottle', ['label'] = 'Water Bottle', ['weight'] = 500, ['type'] = 'item', ['image'] = 'water_bottle.png', ['unique'] = false, ['useable'] = true, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Bottle of water.'},

	-- mnc-vapes
    ['vape_table'] = { name = 'vape_table', label = 'Portable Vape Table', weight = 5000, type = 'item', image = 'vapetable.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Place anywhere to craft vapes.' },
    ['vape_battery'] = { name = 'vape_battery', label = 'Vape Battery', weight = 50, type = 'item', image = 'vapebattery.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Rechargeable battery for building vapes.' },
    ['vape_lcd'] = { name = 'vape_lcd', label = 'Vape LCD Screen', weight = 30, type = 'item', image = 'boxlcd.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'LCD screen for advanced vapes like box mods.' },
    ['vape_wiring'] = { name = 'vape_wiring', label = 'Vape Wiring', weight = 20, type = 'item', image = 'vapewiring.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Electrical wiring for assembling vapes.' },
    ['shell_dispo'] = { name = 'shell_dispo', label = 'Disposable Vape Shell', weight = 40, type = 'item', image = 'dispocase.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Plastic shell for disposable vapes.' },
    ['shell_weed'] = { name = 'shell_weed', label = 'Weed Pen Shell', weight = 40, type = 'item', image = 'weedcase.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Shell for weed vape pens.' },
    ['shell_box'] = { name = 'shell_box', label = 'Box Mod Shell', weight = 100, type = 'item', image = 'boxcase.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Durable shell for box mod vapes.' },

    ['dispo_vape'] = { name = 'dispo_vape', label = 'Disposable Vape', weight = 50, type = 'item', image = 'dispovape.png', unique = true, useable = true, shouldClose = false, combinable = nil, description = 'Rechargeable, disposable, vape. 5 ml tank, ~250 puff coil life.' },
    ['weed_pen'] = { name = 'weed_pen', label = 'Weed Pen', weight = 50, type = 'item', image = 'weedvape.png', unique = true, useable = true, shouldClose = false, combinable = nil, description = 'Rechargeable, disposable, cannabis distillate vape pen. 5 ml tank, ~250 puff coil life.' },
    ['box_vape'] = { name = 'box_vape', label = 'Box Mod Vape', weight = 200, type = 'item', image = 'boxvape.png', unique = true, useable = true, shouldClose = false, combinable = nil, description = 'Powerful box mod. Supports coil/tank swaps and custom juice.' },

    ['vape_coil'] = { name = 'vape_coil', label = 'Vape Coil', weight = 10, type = 'item', image = 'vapecoil.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Replacement coil for box mod vapes.' },
    ['vape_charger'] = { name = 'vape_charger', label = 'Vape USB-C Charger', weight = 100, type = 'item', image = 'vapecharger.png', unique = false, useable = true, shouldClose = false, combinable = nil, description = 'USB-C charger compatible with all rechargeable vapes.' },

    ['5ml_tank'] = { name = '5ml_tank', label = '5ml Vape Tank', weight = 30, type = 'item', image = 'tank5ml.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = '5 ml glass tank for box mod vapes.' },
    ['8ml_tank'] = { name = '8ml_tank', label = '8ml Vape Tank', weight = 35, type = 'item', image = 'tank8ml.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = '8 ml glass tank for box mod vapes.' },
    ['12ml_tank'] = { name = '12ml_tank', label = '12ml Vape Tank', weight = 40, type = 'item', image = 'tank12ml.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = '12 ml glass tank for box mod vapes.' },

    ['juice_strawberry_60'] = { name = 'juice_strawberry_60', label = 'Strawberry Ice (60ml)', weight = 80, type = 'item', image = 'straw60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Strawberry Ice e-liquid.' },
    ['juice_blueberry_60'] = { name = 'juice_blueberry_60', label = 'Blueberry Blast (60ml)', weight = 80, type = 'item', image = 'blue60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Blueberry Blast e-liquid.' },
    ['juice_mango_60'] = { name = 'juice_mango_60', label = 'Mango Madness (60ml)', weight = 80, type = 'item', image = 'mango60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Mango Madness e-liquid.' },
    ['juice_watermelon_60'] = { name = 'juice_watermelon_60', label = 'Watermelon Wave (60ml)', weight = 80, type = 'item', image = 'water60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Watermelon Wave e-liquid.' },
    ['juice_grape_60'] = { name = 'juice_grape_60', label = 'Grape Ape (60ml)', weight = 80, type = 'item', image = 'grape60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Grape Ape e-liquid.' },
    ['juice_mint_60'] = { name = 'juice_mint_60', label = 'Arctic Mint (60ml)', weight = 80, type = 'item', image = 'mint60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Arctic Mint e-liquid.' },
    ['juice_peach_60'] = { name = 'juice_peach_60', label = 'Peach Rings (60ml)', weight = 80, type = 'item', image = 'peach60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Peach Rings e-liquid.' },
    ['juice_banana_60'] = { name = 'juice_banana_60', label = 'Banana Cream (60ml)', weight = 80, type = 'item', image = 'ban60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Banana Cream e-liquid.' },
    ['juice_lemon_60'] = { name = 'juice_lemon_60', label = 'Lemon Tart (60ml)', weight = 80, type = 'item', image = 'lemon60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Lemon Tart e-liquid.' },
    ['juice_bubblegum_60'] = { name = 'juice_bubblegum_60', label = 'Bubblegum Pop (60ml)', weight = 80, type = 'item', image = 'bubble60.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Bubblegum Pop e-liquid.' },

    ['juice_strawberry_120'] = { name = 'juice_strawberry_120', label = 'Strawberry Ice (120ml)', weight = 120, type = 'item', image = 'straw120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Strawberry Ice e-liquid 120ml.' },
    ['juice_blueberry_120'] = { name = 'juice_blueberry_120', label = 'Blueberry Blast (120ml)', weight = 120, type = 'item', image = 'blue120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Blueberry Blast e-liquid 120ml.' },
    ['juice_mango_120'] = { name = 'juice_mango_120', label = 'Mango Madness (120ml)', weight = 120, type = 'item', image = 'mango120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Mango Madness e-liquid 120ml.' },
    ['juice_watermelon_120'] = { name = 'juice_watermelon_120', label = 'Watermelon Wave (120ml)', weight = 120, type = 'item', image = 'water120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Watermelon Wave e-liquid 120ml.' },
    ['juice_grape_120'] = { name = 'juice_grape_120', label = 'Grape Ape (120ml)', weight = 120, type = 'item', image = 'grape120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Grape Ape e-liquid 120ml.' },
    ['juice_mint_120'] = { name = 'juice_mint_120', label = 'Arctic Mint (120ml)', weight = 120, type = 'item', image = 'mint120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Arctic Mint e-liquid 120ml.' },
    ['juice_peach_120'] = { name = 'juice_peach_120', label = 'Peach Rings (120ml)', weight = 120, type = 'item', image = 'peach120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Peach Rings e-liquid 120ml.' },
    ['juice_banana_120'] = { name = 'juice_banana_120', label = 'Banana Cream (120ml)', weight = 120, type = 'item', image = 'ban120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Banana Cream e-liquid 120ml.' },
    ['juice_lemon_120'] = { name = 'juice_lemon_120', label = 'Lemon Tart (120ml)', weight = 120, type = 'item', image = 'lemon120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Lemon Tart e-liquid 120ml.' },
    ['juice_bubblegum_120'] = { name = 'juice_bubblegum_120', label = 'Bubblegum Pop (120ml)', weight = 120, type = 'item', image = 'bubble120.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Bubblegum Pop e-liquid 120ml.' },

    ['juice_og_kush'] = { name = 'juice_og_kush', label = 'OG Kush (30ml)', weight = 80, type = 'item', image = 'juiceog.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'OG Kush cannabis distillate 30ml.' },
    ['juice_gelato'] = { name = 'juice_gelato', label = 'Gelato (30ml)', weight = 80, type = 'item', image = 'juicegelato.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Gelato cannabis distillate 30ml.' },
    ['juice_zkittlez'] = { name = 'juice_zkittlez', label = 'Zkittlez (30ml)', weight = 80, type = 'item', image = 'juicezkittlez.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Zkittlez cannabis distillate 30ml.' },
    ['juice_blueberry_kush'] = { name = 'juice_blueberry_kush', label = 'Blueberry Kush (30ml)', weight = 80, type = 'item', image = 'juiceblueberrykush.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Blueberry Kush cannabis distillate 30ml.' },
    ['juice_pineapple_express'] = { name = 'juice_pineapple_express', label = 'Pineapple Express (30ml)', weight = 80, type = 'item', image = 'juicepineappleexpress.png', unique = true, useable = false, shouldClose = false, combinable = nil, description = 'Pineapple Express cannabis distillate 30ml.' },

    ['base_liquid'] = { name = 'base_liquid', label = 'Base Liquid (VG/PG)', weight = 100, type = 'item', image = 'juicebase.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'VG/PG base mix used for crafting vape juice.' },
    ['3mg_nic'] = { name = '3mg_nic', label = '3mg of nicotine', weight = 100, type = 'item', image = '3mgnic.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = '3mg of nicotine used for crafting vape juices.' },
    ['strawberry_flavour'] = { name = 'strawberry_flavour', label = 'Strawberry Flavour Conc.', weight = 20, type = 'item', image = 'strawcon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated strawberry flavouring.' },
    ['blueberry_flavour'] = { name = 'blueberry_flavour', label = 'Blueberry Flavour Conc.', weight = 20, type = 'item', image = 'bluecon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated blueberry flavouring.' },
    ['mango_flavour'] = { name = 'mango_flavour', label = 'Mango Flavour Conc.', weight = 20, type = 'item', image = 'mangocon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated mango flavouring.' },
    ['watermelon_flavour'] = { name = 'watermelon_flavour', label = 'Watermelon Flavour Conc.', weight = 20, type = 'item', image = 'watercon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated watermelon flavouring.' },
    ['grape_flavour'] = { name = 'grape_flavour', label = 'Grape Flavour Conc.', weight = 20, type = 'item', image = 'grapecon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated grape flavouring.' },
    ['mint_flavour'] = { name = 'mint_flavour', label = 'Mint Flavour Conc.', weight = 20, type = 'item', image = 'mintcon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated mint flavouring.' },
    ['peach_flavour'] = { name = 'peach_flavour', label = 'Peach Flavour Conc.', weight = 20, type = 'item', image = 'peachcon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated peach flavouring.' },
    ['pineapple_flavour'] = { name = 'pineapple_flavour', label = 'Pineapple Flavour Conc.', weight = 20, type = 'item', image = 'papplecon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated pineapple flavouring.' },    
	['banana_flavour'] = { name = 'banana_flavour', label = 'Banana Flavour Conc.', weight = 20, type = 'item', image = 'bancon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated banana flavouring.' },
    ['lemon_flavour'] = { name = 'lemon_flavour', label = 'Lemon Flavour Conc.', weight = 20, type = 'item', image = 'lemoncon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated lemon flavouring.' },
    ['bubblegum_flavour'] = { name = 'bubblegum_flavour', label = 'Bubblegum Flavour Conc.', weight = 20, type = 'item', image = 'bubblecon.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Concentrated bubblegum flavouring.' },
    ['weed_stems'] = { name = 'weed_stems', label = 'Cannabis Stems', weight = 50, type = 'item', image = 'weedstems.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Processed cannabis stems for distillate production.' },

    -- Raw fruits & ingredients (used as concentrate inputs)
	['blueberry'] = {['name'] = 'blueberry', ['label'] = 'Blueberry', ['weight'] = 20, ['type'] = 'item', ['image'] = 'blueberry.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh blueberry. Process into concentrate.'}, 
	['mango'] = {['name'] = 'mango', ['label'] = 'Mango', ['weight'] = 150, ['type'] = 'item', ['image'] = 'mango.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Ripe mango. Process into concentrate.'}, 
	['watermelon'] = {['name'] = 'watermelon', ['label'] = 'Watermelon', ['weight'] = 800, ['type'] = 'item', ['image'] = 'watermelon.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh watermelon. Process into concentrate.'}, 
	['peach'] = {['name'] = 'peach', ['label'] = 'Peach', ['weight'] = 130, ['type'] = 'item', ['image'] = 'peach.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Ripe peach. Process into concentrate.'}, 
	['banana'] = {['name'] = 'banana', ['label'] = 'Banana', ['weight'] = 120, ['type'] = 'item', ['image'] = 'banana.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Ripe banana. Process into concentrate.'}, 
	['pineapple'] = {['name'] = 'pineapple', ['label'] = 'Pineapple', ['weight'] = 500, ['type'] = 'item', ['image'] = 'pineapple.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh pineapple. Process into concentrate.'}, 
	['mint_leaves'] = {['name'] = 'mint_leaves', ['label'] = 'Mint Leaves', ['weight'] = 20, ['type'] = 'item', ['image'] = 'mint.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh mint leaves. Process into concentrate.'},

    -- Crafting reagents
    ['solvent'] = {['name'] = 'solvent', ['label'] = 'Food-Grade Solvent', ['weight'] = 200, ['type'] = 'item', ['image'] = 'solvent.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Food-grade solvent used to extract flavour concentrates from fruit.'}, 
	['food_dye'] = {['name'] = 'food_dye', ['label'] = 'Food Dye', ['weight'] = 50, ['type'] = 'item', ['image'] = 'fooddye.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Colourful food-safe dye. Used in bubblegum concentrate production.'}, 
	

    ['empty_bottle_30'] = { name = 'empty_bottle_30', label = 'Empty Bottle (30ml)', weight = 20, type = 'item', image = 'empty30ml.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Empty 30ml bottle for crafting weed juices.' },
    ['empty_bottle_60'] = { name = 'empty_bottle_60', label = 'Empty Bottle (60ml)', weight = 25, type = 'item', image = 'empty60ml.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Empty 60ml bottle for crafting regular juices.' },
    ['empty_bottle_120'] = { name = 'empty_bottle_120', label = 'Empty Bottle (120ml)', weight = 30, type = 'item', image = 'empty120ml.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Empty 120ml bottle for crafting large juices.' },

    ['box_packaging'] = { name = 'box_packaging', label = 'Box Mod Packaging', weight = 200, type = 'item', image = 'boxpackaging.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Packaging box for Box Mod Starter Set' },
    ['dispo_packaging'] = { name = 'dispo_packaging', label = 'Disposable Vape Packaging', weight = 150, type = 'item', image = 'boxpackaging.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Packaging for Disposable Vape Starter Set' },
    ['weed_packaging'] = { name = 'weed_packaging', label = 'Weed Pen Packaging', weight = 150, type = 'item', image = 'boxpackaging.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Packaging for Weed Pen Starter Set' },
